normalized_country,geographic_region,sub_region,temperature_celsius,latitude,longitude,humidity,pressure_mb
Afghanistan,Asia,Western & Central Asia,21.83,34.52,69.18,24.21,1008.85
Albania,Europe,Southern Europe,22.97,41.33,19.82,49.65,1015.69
Algeria,Africa,Northern Africa,23.46,36.76,3.05,58.42,1017.3
Andorra,Europe,Southern Europe,12.49,42.5,1.52,58.39,1018.04
Angola,Africa,Western Africa,26.2,-8.84,13.23,72.81,1013.14
Antigua and Barbuda,Caribbean,Caribbean,26.83,17.12,-61.85,78.58,1014.46
Argentina,South America,Southern South America,13.66,-34.59,-58.67,83.05,1017.02
Armenia,Asia,Western & Central Asia,20.96,40.18,44.51,35.71,1015.25
Australia,Oceania,Oceania,12.12,-35.28,149.22,72.7,1018.48
Austria,Europe,Eastern Europe,15.93,48.2,16.37,62.77,1017.9
Azerbaijan,Asia,Western & Central Asia,21.28,40.4,49.88,56.95,1015.43
Bahamas,Caribbean,Caribbean,25.49,25.08,-77.35,80.62,1016.72
Bahrain,Asia,Western & Central Asia,32.17,26.24,50.58,45.77,1006.84
Bangladesh,Asia,South & Southeast Asia,31.42,23.72,90.41,51.05,1004.26
Barbados,Caribbean,Caribbean,27.37,13.1,-59.62,80.33,1012.77
Belarus,Europe,Eastern Europe,13.43,53.9,27.57,67.66,1016.08
Belgium,Europe,Western Europe,14.29,50.83,4.33,73.64,1016.87
Belize,North America,Central America,22.93,17.25,-88.77,95.85,1012.74
Benin,Africa,Central Africa,28.7,6.48,2.62,76.79,1012.87
Bhutan,Asia,South & Southeast Asia,13.78,27.48,89.6,68.29,1009.24
Bolivia,South America,Southern South America,17.06,-19.04,-65.26,74.4,1013.8
Bosnia and Herzegovina,Europe,Southern Europe,16.52,43.85,18.38,63.37,1018.03
Botswana,Africa,Southern Africa,23.82,-24.65,25.91,41.2,1020.23
Brazil,South America,Northern South America,24.58,-2.08,-58.17,80.21,1011.04
Brazil,South America,Southern South America,17.9,-23.53,-46.62,90.0,1022.0
Brunei,Asia,South & Southeast Asia,29.09,4.88,114.93,78.46,1008.09
Bulgaria,Europe,Southern Europe,19.09,42.68,23.32,50.23,1017.56
Burkina Faso,Africa,Central Africa,29.47,12.37,-1.52,54.57,1013.17
Burundi,Africa,Central Africa,26.53,-3.38,29.36,57.31,1014.52
Cambodia,Asia,South & Southeast Asia,31.36,11.55,104.92,67.78,1006.14
Cameroon,Africa,Central Africa,25.39,3.87,11.52,61.01,1015.79
Canada,North America,Northern North America,8.16,45.42,-75.7,84.92,1015.52
Cape Verde,Africa,Central Africa,24.85,14.93,-23.51,71.19,1013.97
Central African Republic,Africa,Central Africa,29.39,4.37,18.58,63.72,1012.73
Chad,Africa,Central Africa,31.32,12.11,15.05,44.35,1011.6
Chile,South America,Southern South America,9.7,-33.45,-70.67,78.07,1016.92
China,Asia,East Asia,20.34,39.93,116.39,46.31,1012.57
Colombia,South America,Northern South America,18.3,4.6,-74.08,87.5,1018.0
